[[[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[0, 162, 232],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[34, 177, 76],[34, 177, 76],[34, 177, 76],[34, 177, 76],[34, 177, 76],[34, 177, 76],[34, 177, 76],[34, 177, 76],[34, 177, 76],[34, 177, 76],[34, 177, 76],[34, 177, 76],[34, 177, 76],[34, 177, 76],[34, 177, 76],[34, 177, 76],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],],
[[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],],
[[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],],
[[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],],
[[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],],
[[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],],
[[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],],
[[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],],
[[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],],
[[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],],
[[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],],
[[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],],
[[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],],
[[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],],
[[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[237, 28, 36],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],[255, 242, 0],],
